DID,Title,Disruption_Category,Disruption_Sub_Category,Start,End,Geographic_Scope,Industries Affected,Industries Affected.1,Industries Affected.2,Impact_Loss_$B,Disruption_Duration_Months,Disruption_Cost_Per_Month,Severity,Cascading_Impact 1,Cascading_Impact 2,Cascading_Impact 3,Primary_Supply_Chain_Node,Disrupted_KPI 1,Disrupted_KPI 2,Disrupted_KPI 3,Response_Adaptation_Strategy,Intrinsic_Challenge 1,Intrinsic_Challenge 2,Intrinsic_Challenge 3,Intrinsic_Challenge 4,Resilience_Dimension,Tech_Enabler,Tech_Enabler.1,Blockchain_Solution,AI_Solution,Cascade_Pattern,Early_Warning_Signals,Resilience_Strategy (Agentic AI + Blockchain),Primary_Intrinsic_Challenge,Primary_KPIs_Affected,Reference
1,Mongol Empire Trade Route Control,Geopolitical,Route Control,1200,1300,Asia-Europe,Trade,Transportation,,850,1200,0.708333333,3,Route reconfiguration,,,Trade Routes,Throughput,Transit Time,,Alternative routes;camel caravans,Complexity & Interdependence,Coordination & Collaboration,,,Operational Continuity,Digital twin route simulation,Digital Twin,0,0,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,Forecast error spikes | Lead-time variance increase | Service-level dips,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Complexity & Interdependence,"['Bullwhip Index', 'Supply Mix Flexibility', 'Tier Visibility %']",Historical records
2,Black Death Pandemic,Pandemic,Health Crisis,1347,1351,Europe; Asia; Africa,Healthcare,Agriculture,,650,48,13.54166667,5,Labor shortages,food scarcity,,Production & Distribution,Workforce availability,Inventory turnover,,Strategic reserves; remote sourcing,Risk Assessment & Prediction,Supply Chain Transparency,,,Operational Continuity,Epidemiological modeling,Blockchain,1,0,Labor & Demand Shock (bi-directional) → Factory/port constraints → Forecast error surge → System-wide oscillations,Absenteeism rise | Border restriction alerts | Demand volatility index surges,"Federated learning demand forecasting across partners (privacy-preserving) | Labor capacity agents for shift re-optimization & automation substitution | Smart contracts for adaptive MOQ/lead-time terms under emergency clauses | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Risk Assessment & Prediction,"['Forecast Error (MAPE)', 'Safety Stock Level', 'Service Level']",Medical journals
3,Age of Exploration Maritime Disasters,Natural Disaster,Maritime Disaster,1400,1600,Global,Maritime,Trade,,150,240,0.625,2,Ship losses,insurance claims,,Maritime; Insurance,Loss rate,Insurance cost,,Diversify routes; marine insurance,Risk Assessment & Prediction,Real-Time Monitoring & Response,,,Sustainability Resilience,IoT ship tracking,IoT,0,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Risk Assessment & Prediction,"['Forecast Error (MAPE)', 'Safety Stock Level', 'Service Level']",Nautical logs
4,Ottoman Empire Trade Blockades,Geopolitical,Blockades,1453,1700,Europe-Middle East,Trade,Manufacturing,,350,297,1.178451178,3,Price spikes,supply delays,,Maritime; Trade,Cost per Unit,Fill Rate,,Diplomacy; regional pacts,Trust & Data Integrity,Regulatory Compliance Automation,,,Regulatory Compliance,Blockchain trade ledgers,Blockchain,1,0,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Trust & Data Integrity,"['Audit Exceptions', 'Dispute Rate', 'Payment Delay']",Historical archives
5,Dutch East India Company Monopolies,Economic,Monopoly,1602,1800,Asia-Europe,Trade,Commodities,,150,198,0.757575758,3,Market manipulation,price control,,Trade Networks,Price volatility,Market share,,Anti-monopoly regulations; alt suppliers,Regulatory Compliance Automation,Financial Transaction & Settlement,,,Market Resilience,Smart contract auctions,Blockchain,1,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Regulatory Compliance Automation,"['OTIF', 'Forecast Error (MAPE)']",VOC archives
6,British Industrial Revolution Transformation,Technology,Industrialization,1760,1840,Europe; North America,Manufacturing,Transportation,,1250,960,1.302083333,5,Industrial demand shifts,,,Factories; Rail,Production capacity,Throughput,,Mechanization; retraining,Complexity & Interdependence,Continuous Learning & Adaptation,,,Capacity Resilience,Predictive capacity planning,Blockchain,1,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Complexity & Interdependence,"['Bullwhip Index', 'Supply Mix Flexibility', 'Tier Visibility %']",Industrial histories
7,Napoleon Continental System,Geopolitical,Trade Embargo,1806,1814,Europe,Trade,Manufacturing,,450,96,4.6875,3,Embargoes,smuggling,,Trade Routes; Manufacturing,Transit times,Cost per Unit,,Blockade runners; barter treaties,Coordination & Collaboration,Trust & Data Integrity,,,Trade Resilience,Blockchain barter platforms,Blockchain,1,0,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Coordination & Collaboration,"['Backorder Level', 'Lead Time Variability', 'Order Fill Rate']",Napoleonic records
8,Irish Potato Famine,Natural Disaster,Agricultural Crisis,1845,1852,Ireland; Europe,Agriculture,Food,,450,84,5.357142857,5,Mass migration,food shortage,,Agriculture; Food Distribution,Food supply,Population stability,,Import substitution; relief programs,Risk Assessment & Prediction,Supply Chain Transparency,,,Food Security,Agricultural monitoring systems,IoT,0,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Risk Assessment & Prediction,"['Forecast Error (MAPE)', 'Safety Stock Level', 'Service Level']",Historical records
9,California Gold Rush,Economic,Resource Rush,1848,1855,North America,Mining,Transportation,Trade,800,84,9.523809524,3,Labor migration,infrastructure demand,,Mining; Transportation,Labor availability,Transportation capacity,,Infrastructure development; labor recruitment,Capacity Resilience,Coordination & Collaboration,,,Capacity Resilience,Resource tracking systems,IoT,0,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Capacity Resilience,"['Alternate Supplier Coverage', 'Lead Time to Qualify', 'Spare Capacity %']",Historical records
10,Taiping Rebellion Trade Disruption,Social,Civil War,1850,1864,China; Asia,Agriculture,Trade,,1200,168,7.142857143,4,Agricultural collapse,trade route disruption,,Agriculture; Trade Routes,Food supply,Trade volumes,,Military intervention; alternative trade routes,Risk Assessment & Prediction,Coordination & Collaboration,,,Strategic Resilience,Multi-agent conflict prediction,AI/Agentic AI,0,1,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Risk Assessment & Prediction,"['Forecast Error (MAPE)', 'Safety Stock Level', 'Service Level']",Historical archives
11,First Transcontinental Telegraph,Technology,Infrastructure,1850,1850,North America,Communication,Manufacturing,,225,1,225,2,Network outages,,,Telegraph; Manufacturing,Signal reliability,Delivery latency,,Network redundancy; alternative lines,Supply Chain Transparency,Infrastructure Resilience,,,Network Resilience,Digital twin network ops,Digital Twin,0,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Supply Chain Transparency,"['Inspection Failures', 'Recall Response Time', 'Traceability Score']",Historical records
12,American Civil War Trade Disruption,Geopolitical,War,1860,1865,North America,Manufacturing,Agriculture,,850,48,17.70833333,3,Cotton shortages,rail damage,,Rail; Ports,Throughput,Inventory turnover,,Alternate suppliers; rail repairs,Risk Assessment & Prediction,Real-Time Monitoring & Response,,,Operational Continuity,IoT rail monitoring,AI/Agentic AI,0,1,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Risk Assessment & Prediction,"['Forecast Error (MAPE)', 'Safety Stock Level', 'Service Level']",Civil War archives
13,First Transcontinental Railroad,Infrastructure,Railway Transformation,1869,1869,North America,Rail,Trade,,400,1,400,2,Coast-to-coast connectivity,,,Rail; Ports,Transit time,Throughput,,Standardize rail; hubs,Complexity & Interdependence,Coordination & Collaboration,,,Network Resilience,Real-time rail monitoring,AI/Agentic AI,0,1,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Complexity & Interdependence,"['Bullwhip Index', 'Supply Mix Flexibility', 'Tier Visibility %']",Railroad archives
14,Suez Canal Opening Impact,Infrastructure,Canal Opening,1869,1869,Global via Egypt,Maritime,Trade,,400,1,400,2,Voyage time reduction,,,Maritime; Ports,Transit time,Freight costs,,Canal locks; capacity planning,Supply Chain Transparency,Risk Assessment & Prediction,,,Infrastructure Resilience,Digital twin canal ops,Digital Twin,1,0,Transport Bottleneck → Queueing & schedule drift → Inventory imbalance → Expediting costs → Service degradation,Blank sailings | Booking rejections | Queue length & dwell-time metrics,"Port/route congestion oracles; agents pre-book alternative modes dynamically | Dynamic slot trading via smart contracts with verifiable time-stamps | Cross-dock & pooling strategies decided by multi-agent optimization | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Supply Chain Transparency,"['Inspection Failures', 'Recall Response Time', 'Traceability Score']",Engineering reports
15,Panama Canal Opening,Infrastructure,Canal Opening,1914,1914,Global,Maritime,Trade,,300,1,300,2,Route time reduction,cost savings,,Maritime; Ports,Transit time,Shipping costs,,Fleet rerouting; capacity planning,Infrastructure Resilience,Coordination & Collaboration,,,Infrastructure Resilience,Digital twin canal operations,Digital Twin,1,0,Transport Bottleneck → Queueing & schedule drift → Inventory imbalance → Expediting costs → Service degradation,Blank sailings | Booking rejections | Queue length & dwell-time metrics,"Port/route congestion oracles; agents pre-book alternative modes dynamically | Dynamic slot trading via smart contracts with verifiable time-stamps | Cross-dock & pooling strategies decided by multi-agent optimization | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Infrastructure Resilience,"['Capacity Utilization', 'Equipment Uptime', 'MTTR']",Engineering reports
16,World War I Supply Chain Warfare,Geopolitical,War,1914,1918,Global,Military,Manufacturing,,8500,48,177.0833333,5,Blockades,resource shortages,,Ports; Factories,Capacity utilization,Supply availability,,Convoys; rationing,Multi-Agent Coordination,Real-Time Monitoring & Response,,,Strategic Resilience,GNN blockade detection,AI/Agentic AI,0,1,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Multi-Agent Coordination,"['Backorder Level', 'Order Fill Rate']",Military archives
17,Russian Revolution Supply Chain Collapse,Social,Revolution,1917,1921,Russia; Europe,Manufacturing,Agriculture,Transportation,2400,48,50,5,Economic collapse,industrial shutdown,,Manufacturing; Agriculture,Production capacity,Food distribution,,State control; resource allocation,Coordination & Collaboration,Risk Assessment & Prediction,,,Strategic Resilience,Economic prediction models,AI/Agentic AI,0,1,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Coordination & Collaboration,"['Backorder Level', 'Lead Time Variability', 'Order Fill Rate']",Historical archives
18,Spanish Flu Pandemic,Pandemic,Health Crisis,1981,1920,Global,Healthcare,All Industries,,2800,24,116.6666667,5,Labor shortages,demand shocks,,All Nodes,OTIF,Inventory turnover,,Quarantines; remote ops,Supply Chain Transparency,Real-Time Monitoring & Response,,,Health Resilience,LSTM outbreak forecasting,AI/Agentic AI,0,0,Labor & Demand Shock (bi-directional) → Factory/port constraints → Forecast error surge → System-wide oscillations,Absenteeism rise | Border restriction alerts | Demand volatility index surges,"Federated learning demand forecasting across partners (privacy-preserving) | Labor capacity agents for shift re-optimization & automation substitution | Smart contracts for adaptive MOQ/lead-time terms under emergency clauses | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Supply Chain Transparency,"['Inspection Failures', 'Recall Response Time', 'Traceability Score']",WHO records
19,British Coal Miners' Strike Disruption,Social,Labor Disruption,1926,1926,UK,Mining,Manufacturing,,120,6,20,3,Fuel shortages,rail delays,,Mining; Rail,Fuel supply,Lead time,,Government intervention; alternative energy,Coordination & Collaboration,Real-Time Monitoring & Response,,,Energy Resilience,AI workforce scheduling,AI/Agentic AI,0,1,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Coordination & Collaboration,"['Backorder Level', 'Lead Time Variability', 'Order Fill Rate']",Historical records
20,Great Depression Trade Collapse,Economic,Financial Crisis,1929,1939,Global,Financial,Manufacturing,,6200,120,51.66666667,5,Credit freeze,production collapse,,Finance; Trade,Credit availability,Fill Rate,,Fiscal stimulus; trade reform,Trust & Data Integrity,Economic Impact Optimization,,,Financial Resilience,Economic optimization models,AI/Agentic AI,0,1,Financial Contagion → Supplier liquidity stress → Payment delays → Capacity exits → Re-sourcing cascade,Forecast error spikes | Lead-time variance increase | Service-level dips,"FX risk oracles; smart-hedging triggers tied to exposure thresholds | Dynamic payment terms & supply-chain finance via programmable invoices | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Trust & Data Integrity,"['Audit Exceptions', 'Dispute Rate', 'Payment Delay']",Economic studies
21,Smoot-Hawley Tariff Act,Regulatory,Trade Policy,1930,1930,US-Global,Manufacturing,Agriculture,,1100,1,1100,3,Retaliatory tariffs,,,Trade; Customs,Tariff rates,Trade volumes,,Tariff renegotiations; free-trade pacts,Regulatory Compliance Automation,Stakeholder Communication,,,Policy Resilience,Automated compliance checks,AI/Agentic AI,1,0,Local Disruption → Lead-time variability → Safety stock erosion → Expediting/rationing → Service loss,Forecast error spikes | Lead-time variance increase | Service-level dips,"On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Regulatory Compliance Automation,"['OTIF', 'Forecast Error (MAPE)']",Congressional records
22,World War II Global Trade Disruption,Geopolitical,War,1939,1945,Global,Manufacturing,Global Trade,,12000,72,166.6666667,5,Resource scarcity,,,Ports; Factories,Throughput,Resource allocation,,Lend-lease; convoys,Multi-Agent Coordination,Real-Time Monitoring & Response,,,Strategic Resilience,Convoy monitoring,AI/Agentic AI,1,1,Route Closure & Regulatory Shock → Lead-time spikes → Allocation rationing → Bullwhip amplification across tiers,AIS route deviations | Customs dwell-time spikes | Sanction list updates,"Compliance oracles (sanctions, export control) gating transactions on-chain | Tokenized inventory & capacity auctions among approved partners | Multi-sourcing agent negotiation with on-chain supplier reputation scores | On-chain supplier & lane attestation (quality, ESG, certifications) with real-time oracle feeds | Sentinel agents for anomaly & drift detection on IoT/ERP/TMS streams | Digital twin + simulation agents for cascade prediction and recovery planning | Smart-contract playbooks for rerouting, re-sourcing, and SLA-based compensation | Ledger-anchored KPI telemetry (OTIF, dwell time, recovery time) for audit and learning",Multi-Agent Coordination,"['Backorder Level', 'Order Fill Rate']",War archives
